Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 14.43      0.29     0.29 15174068     0.00     0.00  get_quadra_disc_equation
  9.95      0.49     0.20  7587034     0.00     0.00  get_disc
  9.45      0.68     0.19  7587034     0.00     0.00  get_quadra_c
  7.96      0.84     0.16 15165386     0.00     0.00  one_solu_disc
  5.47      0.95     0.11 15174068     0.00     0.00  solution_disc
  5.47      1.06     0.11  7587034     0.00     0.00  get_quadra_cylinder_equation
  4.98      1.16     0.10  7587034     0.00     0.00  get_quadra_b
  4.48      1.25     0.09  1263600     0.00     0.00  get_cylinder
  3.48      1.32     0.07  7587034     0.00     0.00  solution
  2.99      1.38     0.06 15174070     0.00     0.00  normalize_vector
  2.99      1.44     0.06 13947993     0.00     0.00  create_vector
  2.99      1.50     0.06                             _init
  2.49      1.55     0.05  7587034     0.00     0.00  check_solution
  2.49      1.60     0.05  7587034     0.00     0.00  fill_cy_eq_ray
  2.49      1.65     0.05  2111857     0.00     0.00  is_closer
  2.49      1.70     0.05  1263600     0.00     0.00  get_plane
  1.99      1.74     0.04  2100566     0.00     0.00  solution_plan
  1.99      1.78     0.04  1327113     0.00     0.00  two_solu
  1.49      1.81     0.03 31640093     0.00     0.00  norm_of_vector
  1.49      1.84     0.03  2107818     0.00     0.00  new_elem
  1.00      1.86     0.02 24861668     0.00     0.00  init_solution
  1.00      1.88     0.02  7587034     0.00     0.00  get_quadra_a
  1.00      1.90     0.02  2106000     0.00     0.00  get_rayline_eq
  1.00      1.92     0.02   842400     0.00     0.00  intersect_self
  1.00      1.94     0.02   840704     0.00     0.00  compute_rgb
  0.50      1.95     0.01  2107818     0.00     0.00  list_add
  0.50      1.96     0.01  2106000     0.00     0.00  fill_list_intersection
  0.50      1.97     0.01  2100566     0.00     0.00  get_quadra_plan_equation
  0.50      1.98     0.01   842400     0.00     0.00  check_light_shadow
  0.50      1.99     0.01   838662     0.00     0.00  in_the_way
  0.50      2.00     0.01   836966     0.00     0.00  get_specific_plane
  0.50      2.01     0.01   421200     0.00     0.00  create_color
  0.00      2.01     0.00  2525504     0.00     0.00  get_rayvec_light
  0.00      2.01     0.00  2106000     0.00     0.00  free_list
  0.00      2.01     0.00  2100566     0.00     0.00  one_solu_plan
  0.00      2.01     0.00  1264276     0.00     0.00  fill_disp_point
  0.00      2.01     0.00  1263600     0.00     0.00  get_sphere
  0.00      2.01     0.00   842400     0.00     0.00  check_no_shadow
  0.00      2.01     0.00   842400     0.00     0.00  get_opposite_vector
  0.00      2.01     0.00   842400     0.00     0.00  multp
  0.00      2.01     0.00   426837     0.00     0.00  copy_solu_two_in_one
  0.00      2.01     0.00   421200     0.00     0.00  ambient_light_quo
  0.00      2.01     0.00   421200     0.00     0.00  get_pixel_color
  0.00      2.01     0.00   421200     0.00     0.00  get_vector
  0.00      2.01     0.00   421200     0.00     0.00  img_pixel_put
  0.00      2.01     0.00   421200     0.00     0.00  loop_light
  0.00      2.01     0.00   421200     0.00     0.00  resolve_equation
  0.00      2.01     0.00    12666     0.00     0.00  render_window
  0.00      2.01     0.00    10221     0.00     0.00  one_solu
  0.00      2.01     0.00     5434     0.00     0.00  get_specific_cylinder
  0.00      2.01     0.00     1878     0.00     0.00  ft_is_space
  0.00      2.01     0.00      540     0.00     0.00  loop_line
  0.00      2.01     0.00      166     0.00     0.00  copy_sol_two_in_one
  0.00      2.01     0.00      113     0.00     0.00  convert_to_float
  0.00      2.01     0.00      113     0.00     0.00  remove_dot
  0.00      2.01     0.00      110     0.00     0.00  ft_strndup
  0.00      2.01     0.00      110     0.00     0.00  match_obj
  0.00      2.01     0.00       53     0.00     0.00  brows_line
  0.00      2.01     0.00       53     0.00     0.00  check_int_max
  0.00      2.01     0.00       40     0.00     0.00  free_double_arr
  0.00      2.01     0.00       30     0.00     0.00  brows_line
  0.00      2.01     0.00       24     0.00     0.00  convert_to_float_bis
  0.00      2.01     0.00       24     0.00     0.00  remove_dot
  0.00      2.01     0.00       22     0.00     0.00  ft_count_word
  0.00      2.01     0.00       22     0.00     0.00  ft_less_line
  0.00      2.01     0.00       22     0.00     0.00  split_func_condition
  0.00      2.01     0.00       12     0.00     0.00  check_float_construction
  0.00      2.01     0.00       12     0.00     0.00  convert_to_float_check_value
  0.00      2.01     0.00       12     0.00     0.00  loop_on_number
  0.00      2.01     0.00       11     0.00     0.00  brows_arr_function
  0.00      2.01     0.00       11     0.00     0.00  check_line
  0.00      2.01     0.00       11     0.00     0.00  free_split_return_false
  0.00      2.01     0.00       10     0.00     0.00  check_coordinate
  0.00      2.01     0.00       10     0.00     0.00  check_rgb
  0.00      2.01     0.00       10     0.00     0.00  convert_to_rgb
  0.00      2.01     0.00       10     0.00     0.00  convert_to_xyz
  0.00      2.01     0.00       10     0.00     0.00  loop_check_coord
  0.00      2.01     0.00       10     0.00     0.00  loop_check_rgb
  0.00      2.01     0.00        8     0.00     0.00  check_coordinate_direction
  0.00      2.01     0.00        8     0.00     0.00  convert_to_orientation
  0.00      2.01     0.00        8     0.00     0.00  convert_to_vect_float
  0.00      2.01     0.00        8     0.00     0.00  loop_check_coord_dir
  0.00      2.01     0.00        6     0.00     0.00  attribute_function_letter
  0.00      2.01     0.00        6     0.00     0.00  check_cylinder
  0.00      2.01     0.00        6     0.00     0.00  conditional_sequence
  0.00      2.01     0.00        6     0.00     0.00  fill_cylinder
  0.00      2.01     0.00        4     0.00     0.00  count_obj
  0.00      2.01     0.00        2     0.00     0.00  check_first_char
  0.00      2.01     0.00        2     0.00     0.00  check_light
  0.00      2.01     0.00        2     0.00     0.00  fill_light
  0.00      2.01     0.00        1     0.00     0.00  build_ambient_light
  0.00      2.01     0.00        1     0.00     0.00  build_camera
  0.00      2.01     0.00        1     0.00     0.00  build_cylinder
  0.00      2.01     0.00        1     0.00     0.00  build_light
  0.00      2.01     0.00        1     0.00     0.00  build_plane
  0.00      2.01     0.00        1     0.00     0.00  build_sphere
  0.00      2.01     0.00        1     0.00     0.00  check_all_elem
  0.00      2.01     0.00        1     0.00     0.00  check_ambient
  0.00      2.01     0.00        1     0.00     0.00  check_camera
  0.00      2.01     0.00        1     0.00     0.00  check_extension
  0.00      2.01     0.00        1     0.00     0.00  check_fov
  0.00      2.01     0.00        1     0.00     0.00  check_plane
  0.00      2.01     0.00        1     0.00     0.00  close_window
  0.00      2.01     0.00        1     0.00     0.00  create_triple_arr
  0.00      2.01     0.00        1     0.00     0.00  fill_ambient_light
  0.00      2.01     0.00        1     0.00     0.00  fill_camera
  0.00      2.01     0.00        1     0.00     0.00  fill_each_struct
  0.00      2.01     0.00        1     0.00     0.00  fill_lines
  0.00      2.01     0.00        1     0.00     0.00  fill_plane
  0.00      2.01     0.00        1     0.00     0.00  fill_structs
  0.00      2.01     0.00        1     0.00     0.00  free_array_function
  0.00      2.01     0.00        1     0.00     0.00  free_objs
  0.00      2.01     0.00        1     0.00     0.00  free_triple_arr
  0.00      2.01     0.00        1     0.00     0.00  get_line_nb_checking_line
  0.00      2.01     0.00        1     0.00     0.00  get_screen_unit_hor_vect
  0.00      2.01     0.00        1     0.00     0.00  get_screen_unit_vert_vect
  0.00      2.01     0.00        1     0.00     0.00  get_up_left
  0.00      2.01     0.00        1     0.00     0.00  get_vec_horizontal
  0.00      2.01     0.00        1     0.00     0.00  get_vec_vertical
  0.00      2.01     0.00        1     0.00     0.00  hook_press
  0.00      2.01     0.00        1     0.00     0.00  init_all_elem
  0.00      2.01     0.00        1     0.00     0.00  init_build_light
  0.00      2.01     0.00        1     0.00     0.00  line_nb
  0.00      2.01     0.00        1     0.00     0.00  loop_attribute_func
  0.00      2.01     0.00        1     0.00     1.95  loop_rendering
  0.00      2.01     0.00        1     0.00     0.00  open_and_store
  0.00      2.01     0.00        1     0.00     0.00  parsing
  0.00      2.01     0.00        1     0.00     0.00  setup_array_function
  0.00      2.01     0.00        1     0.00     0.00  window

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.50% of 2.01 seconds

index % time    self  children    called     name
                0.00    1.95   12666/12666       mlx_loop [2]
[1]     97.0    0.00    1.95   12666         render_window [1]
                0.00    1.95       1/1           loop_rendering [5]
                0.00    0.00       1/1           get_screen_unit_hor_vect [42]
                0.00    0.00       1/1           get_screen_unit_vert_vect [43]
                0.00    0.00       1/1           get_vec_vertical [121]
                0.00    0.00       1/1           get_vec_horizontal [120]
                0.00    0.00       1/1           get_up_left [119]
-----------------------------------------------
