Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 31.11      0.93     0.93  7587034     0.00     0.00  get_quadra_cylinder_equation
 14.38      1.36     0.43 15174068     0.00     0.00  get_quadra_disc_equation
  7.36      1.58     0.22 15174070     0.00     0.00  normalize_vector
  6.36      1.77     0.19 15165386     0.00     0.00  one_solu_disc
  5.85      1.95     0.18 31640045     0.00     0.00  norm_of_vector
  5.69      2.12     0.17  1263600     0.00     0.00  get_cylinder
  4.35      2.25     0.13  7587034     0.00     0.00  get_disc
  2.01      2.31     0.06 24861668     0.00     0.00  init_solution
  2.01      2.37     0.06 15174068     0.00     0.00  solution_disc
  2.01      2.43     0.06 13947945     0.00     0.00  create_vector
  2.01      2.49     0.06  7587034     0.00     0.00  check_solution
  2.01      2.55     0.06  2100566     0.00     0.00  get_quadra_plan_equation
  1.67      2.60     0.05  7587034     0.00     0.00  solution
  1.34      2.64     0.04  2525504     0.00     0.00  get_rayvec_light
  1.34      2.68     0.04  1327093     0.00     0.00  two_solu
  1.34      2.72     0.04  1263600     0.00     0.00  get_plane
  0.67      2.74     0.02  2111857     0.00     0.00  is_closer
  0.67      2.76     0.02  2107818     0.00     0.00  list_add
  0.67      2.78     0.02  2107818     0.00     0.00  new_elem
  0.67      2.80     0.02  2106000     0.00     0.00  fill_list_intersection
  0.67      2.82     0.02  2100566     0.00     0.00  one_solu_plan
  0.67      2.84     0.02  2100566     0.00     0.00  solution_plan
  0.67      2.86     0.02   842400     0.00     0.00  check_light_shadow
  0.67      2.88     0.02   842400     0.00     0.00  intersect_self
  0.67      2.90     0.02   840704     0.00     0.00  compute_rgb
  0.67      2.92     0.02   421200     0.00     0.00  loop_light
  0.67      2.94     0.02     5434     0.00     0.00  get_specific_cylinder
  0.33      2.95     0.01  2106000     0.00     0.00  free_list
  0.33      2.96     0.01   842400     0.00     0.00  check_no_shadow
  0.33      2.97     0.01   838662     0.00     0.00  in_the_way
  0.33      2.98     0.01   421200     0.00     0.00  create_color
  0.33      2.99     0.01    10213     0.00     0.00  one_solu
  0.17      2.99     0.01                             vector_product
  0.00      2.99     0.00  2106000     0.00     0.00  get_rayline_eq
  0.00      2.99     0.00  1264276     0.00     0.00  fill_disp_point
  0.00      2.99     0.00  1263600     0.00     0.00  get_sphere
  0.00      2.99     0.00   842400     0.00     0.00  get_opposite_vector
  0.00      2.99     0.00   842400     0.00     0.00  multp
  0.00      2.99     0.00   836966     0.00     0.00  get_specific_plane
  0.00      2.99     0.00   426837     0.00     0.00  copy_solu_two_in_one
  0.00      2.99     0.00   421200     0.00     0.00  ambient_light_quo
  0.00      2.99     0.00   421200     0.00     0.00  get_pixel_color
  0.00      2.99     0.00   421200     0.00     0.00  get_vector
  0.00      2.99     0.00   421200     0.00     0.00  img_pixel_put
  0.00      2.99     0.00   421200     0.00     0.00  resolve_equation
  0.00      2.99     0.00    21706     0.00     0.00  render_window
  0.00      2.99     0.00     1878     0.00     0.00  ft_is_space
  0.00      2.99     0.00      540     0.00     0.01  loop_line
  0.00      2.99     0.00      166     0.00     0.00  copy_sol_two_in_one
  0.00      2.99     0.00      113     0.00     0.00  convert_to_float
  0.00      2.99     0.00      113     0.00     0.00  remove_dot
  0.00      2.99     0.00      110     0.00     0.00  ft_strndup
  0.00      2.99     0.00      110     0.00     0.00  match_obj
  0.00      2.99     0.00       53     0.00     0.00  brows_line
  0.00      2.99     0.00       53     0.00     0.00  check_int_max
  0.00      2.99     0.00       40     0.00     0.00  free_double_arr
  0.00      2.99     0.00       30     0.00     0.00  brows_line
  0.00      2.99     0.00       24     0.00     0.00  convert_to_float_bis
  0.00      2.99     0.00       24     0.00     0.00  remove_dot
  0.00      2.99     0.00       22     0.00     0.00  ft_count_word
  0.00      2.99     0.00       22     0.00     0.00  ft_less_line
  0.00      2.99     0.00       22     0.00     0.00  split_func_condition
  0.00      2.99     0.00       12     0.00     0.00  check_float_construction
  0.00      2.99     0.00       12     0.00     0.00  convert_to_float_check_value
  0.00      2.99     0.00       12     0.00     0.00  loop_on_number
  0.00      2.99     0.00       11     0.00     0.00  brows_arr_function
  0.00      2.99     0.00       11     0.00     0.00  check_line
  0.00      2.99     0.00       11     0.00     0.00  free_split_return_false
  0.00      2.99     0.00       10     0.00     0.00  check_coordinate
  0.00      2.99     0.00       10     0.00     0.00  check_rgb
  0.00      2.99     0.00       10     0.00     0.00  convert_to_rgb
  0.00      2.99     0.00       10     0.00     0.00  convert_to_xyz
  0.00      2.99     0.00       10     0.00     0.00  loop_check_coord
  0.00      2.99     0.00       10     0.00     0.00  loop_check_rgb
  0.00      2.99     0.00        8     0.00     0.00  check_coordinate_direction
  0.00      2.99     0.00        8     0.00     0.00  convert_to_orientation
  0.00      2.99     0.00        8     0.00     0.00  convert_to_vect_float
  0.00      2.99     0.00        8     0.00     0.00  loop_check_coord_dir
  0.00      2.99     0.00        6     0.00     0.00  attribute_function_letter
  0.00      2.99     0.00        6     0.00     0.00  check_cylinder
  0.00      2.99     0.00        6     0.00     0.00  conditional_sequence
  0.00      2.99     0.00        6     0.00     0.00  fill_cylinder
  0.00      2.99     0.00        4     0.00     0.00  count_obj
  0.00      2.99     0.00        2     0.00     0.00  check_first_char
  0.00      2.99     0.00        2     0.00     0.00  check_light
  0.00      2.99     0.00        2     0.00     0.00  fill_light
  0.00      2.99     0.00        1     0.00     0.00  build_ambient_light
  0.00      2.99     0.00        1     0.00     0.00  build_camera
  0.00      2.99     0.00        1     0.00     0.00  build_cylinder
  0.00      2.99     0.00        1     0.00     0.00  build_light
  0.00      2.99     0.00        1     0.00     0.00  build_plane
  0.00      2.99     0.00        1     0.00     0.00  build_sphere
  0.00      2.99     0.00        1     0.00     0.00  check_all_elem
  0.00      2.99     0.00        1     0.00     0.00  check_ambient
  0.00      2.99     0.00        1     0.00     0.00  check_camera
  0.00      2.99     0.00        1     0.00     0.00  check_extension
  0.00      2.99     0.00        1     0.00     0.00  check_fov
  0.00      2.99     0.00        1     0.00     0.00  check_plane
  0.00      2.99     0.00        1     0.00     0.00  close_window
  0.00      2.99     0.00        1     0.00     0.00  create_triple_arr
  0.00      2.99     0.00        1     0.00     0.00  fill_ambient_light
  0.00      2.99     0.00        1     0.00     0.00  fill_camera
  0.00      2.99     0.00        1     0.00     0.00  fill_each_struct
  0.00      2.99     0.00        1     0.00     0.00  fill_lines
  0.00      2.99     0.00        1     0.00     0.00  fill_plane
  0.00      2.99     0.00        1     0.00     0.00  fill_structs
  0.00      2.99     0.00        1     0.00     0.00  free_array_function
  0.00      2.99     0.00        1     0.00     0.00  free_objs
  0.00      2.99     0.00        1     0.00     0.00  free_triple_arr
  0.00      2.99     0.00        1     0.00     0.00  get_line_nb_checking_line
